time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:05:58.65659-04:00","level":"INFO","msg":"Loaded authentication","file":"/Users/rubys/git/showcase/db/htpasswd"}
{"time":"2025-09-27T20:05:58.656596-04:00","level":"INFO","msg":"Starting managed processes","count":1}
{"time":"2025-09-27T20:05:58.656599-04:00","level":"INFO","msg":"Waiting before starting process","delay":1000000000,"name":"action-cable"}
{"time":"2025-09-27T20:05:59.658122-04:00","level":"INFO","msg":"Starting managed process","name":"action-cable","command":"bundle","args":"exec puma -p 28080 cable/config.ru"}
{"time":"2025-09-27T20:05:59.663568-04:00","level":"INFO","msg":"Starting Navigator server","address":":9999"}
{"time":"2025-09-27T20:05:59.663676-04:00","level":"INFO","msg":"Server configuration","maxPoolSize":22,"idleTimeout":300000000000}
{"time":"2025-09-27T20:05:59.663697-04:00","level":"INFO","msg":"Configuration reload available","signal":"SIGHUP","pid":51169}
{"@timestamp":"2025-09-27T20:05:59.874-04:00","source":"action-cable","stream":"stdout","message":"Puma starting in single mode..."}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"* Puma version: 6.6.1 (\"Return to Forever\")"}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"* Ruby version: ruby 3.4.5 (2025-07-16 revision 20cda200d3) +PRISM [arm64-darwin24]"}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"*  Min threads: 10"}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"*  Max threads: 10"}
